make,model,badge,category,displacement_cc,year
Triumph,Tiger 900,Rally Pro,Adventure,888,2024
Triumph,Tiger 900,Rally Pro,Adventure,888,2025
Triumph,Tiger 1200,GT,Adventure,1160,2022
Triumph,Tiger 1200,GT,Adventure,1160,2023
Triumph,Tiger 1200,GT,Adventure,1160,2024
Triumph,Tiger 1200,GT,Adventure,1160,2025
Triumph,Bonneville T120,,Retro,1200,2016
Triumph,Bonneville T120,,Retro,1200,2017
Triumph,Bonneville T120,,Retro,1200,2018
Triumph,Bonneville T120,,Retro,1200,2019
Triumph,Bonneville T120,,Retro,1200,2020
Triumph,Bonneville T120,,Retro,1200,2021
Triumph,Bonneville T120,,Retro,1200,2022
Triumph,Bonneville T120,,Retro,1200,2023
Triumph,Bonneville T120,,Retro,1200,2024
Triumph,Bonneville T120,,Retro,1200,2025
Triumph,Bonneville T100,,Retro,900,2017
Triumph,Bonneville T100,,Retro,900,2018
Triumph,Bonneville T100,,Retro,900,2019
Triumph,Bonneville T100,,Retro,900,2020
Triumph,Bonneville T100,,Retro,900,2021
Triumph,Bonneville T100,,Retro,900,2022
Triumph,Bonneville T100,,Retro,900,2023
Triumph,Bonneville T100,,Retro,900,2024
Triumph,Bonneville T100,,Retro,900,2025
Triumph,Scrambler 1200,XE,Scrambler,1200,2019
Triumph,Scrambler 1200,XE,Scrambler,1200,2020
Triumph,Scrambler 1200,XE,Scrambler,1200,2021
Triumph,Scrambler 1200,XE,Scrambler,1200,2022
Triumph,Scrambler 1200,XE,Scrambler,1200,2023
Triumph,Scrambler 1200,XE,Scrambler,1200,2024
Triumph,Scrambler 1200,XE,Scrambler,1200,2025
Triumph,Speed Twin,1200,Retro,1200,2019
Triumph,Speed Twin,1200,Retro,1200,2020
Triumph,Speed Twin,1200,Retro,1200,2021
Triumph,Speed Twin,1200,Retro,1200,2022
Triumph,Speed Twin,1200,Retro,1200,2023
Triumph,Speed Twin,1200,Retro,1200,2024
Triumph,Speed Twin,1200,Retro,1200,2025
Triumph,Rocket 3,R,Cruiser,2458,2020
Triumph,Rocket 3,R,Cruiser,2458,2021
Triumph,Rocket 3,R,Cruiser,2458,2022
Triumph,Rocket 3,R,Cruiser,2458,2023
Triumph,Rocket 3,R,Cruiser,2458,2024
Triumph,Rocket 3,R,Cruiser,2458,2025
Aprilia,RSV4,Factory,Sport,1099,2009
Aprilia,RSV4,Factory,Sport,1099,2010
Aprilia,RSV4,Factory,Sport,1099,2011
Aprilia,RSV4,Factory,Sport,1099,2012
Aprilia,RSV4,Factory,Sport,1099,2013
Aprilia,RSV4,Factory,Sport,1099,2014
Aprilia,RSV4,Factory,Sport,1099,2015
Aprilia,RSV4,Factory,Sport,1099,2016
Aprilia,RSV4,Factory,Sport,1099,2017
Aprilia,RSV4,Factory,Sport,1099,2018
Aprilia,RSV4,Factory,Sport,1099,2019
Aprilia,RSV4,Factory,Sport,1099,2020
Aprilia,RSV4,Factory,Sport,1099,2021
Aprilia,RSV4,Factory,Sport,1099,2022
Aprilia,RSV4,Factory,Sport,1099,2023
Aprilia,RSV4,Factory,Sport,1099,2024
Aprilia,RSV4,Factory,Sport,1099,2025
Aprilia,RS 660,,Sport,659,2020
Aprilia,RS 660,,Sport,659,2021
Aprilia,RS 660,,Sport,659,2022
Aprilia,RS 660,,Sport,659,2023
Aprilia,RS 660,,Sport,659,2024
Aprilia,RS 660,,Sport,659,2025
Aprilia,RS 125,,Sport,125,2006
Aprilia,RS 125,,Sport,125,2007
Aprilia,RS 125,,Sport,125,2008
Aprilia,RS 125,,Sport,125,2009
Aprilia,RS 125,,Sport,125,2010
Aprilia,RS 125,,Sport,125,2011
Aprilia,RS 125,,Sport,125,2012
Aprilia,RS 125,,Sport,125,2013
Aprilia,RS 125,,Sport,125,2014
Aprilia,RS 125,,Sport,125,2015
Aprilia,RS 125,,Sport,125,2016
Aprilia,RS 125,,Sport,125,2017
Aprilia,RS 125,,Sport,125,2018
Aprilia,RS 125,,Sport,125,2019
Aprilia,RS 125,,Sport,125,2020
Aprilia,RS 125,,Sport,125,2021
Aprilia,RS 125,,Sport,125,2022
Aprilia,RS 125,,Sport,125,2023
Aprilia,RS 125,,Sport,125,2024
Aprilia,RS 125,,Sport,125,2025
Aprilia,Tuono V4,Factory,Naked,1077,2011
Aprilia,Tuono V4,Factory,Naked,1077,2012
Aprilia,Tuono V4,Factory,Naked,1077,2013
Aprilia,Tuono V4,Factory,Naked,1077,2014
Aprilia,Tuono V4,Factory,Naked,1077,2015
Aprilia,Tuono V4,Factory,Naked,1077,2016
Aprilia,Tuono V4,Factory,Naked,1077,2017
Aprilia,Tuono V4,Factory,Naked,1077,2018
Aprilia,Tuono V4,Factory,Naked,1077,2019
Aprilia,Tuono V4,Factory,Naked,1077,2020
Aprilia,Tuono V4,Factory,Naked,1077,2021
Aprilia,Tuono V4,Factory,Naked,1077,2022
Aprilia,Tuono V4,Factory,Naked,1077,2023
Aprilia,Tuono V4,Factory,Naked,1077,2024
Aprilia,Tuono V4,Factory,Naked,1077,2025
Aprilia,Tuono 660,,Naked,659,2021
Aprilia,Tuono 660,,Naked,659,2022
Aprilia,Tuono 660,,Naked,659,2023
Aprilia,Tuono 660,,Naked,659,2024
Aprilia,Tuono 660,,Naked,659,2025
Aprilia,Tuareg 660,,Adventure,659,2022
Aprilia,Tuareg 660,,Adventure,659,2023
Aprilia,Tuareg 660,,Adventure,659,2024
Aprilia,Tuareg 660,,Adventure,659,2025
Royal Enfield,Classic 350,,Cruiser,349,2021
Royal Enfield,Classic 350,,Cruiser,349,2022
Royal Enfield,Classic 350,,Cruiser,349,2023
Royal Enfield,Classic 350,,Cruiser,349,2024
Royal Enfield,Classic 350,,Cruiser,349,2025
Royal Enfield,Meteor 350,,Cruiser,349,2020
Royal Enfield,Meteor 350,,Cruiser,349,2021
Royal Enfield,Meteor 350,,Cruiser,349,2022
Royal Enfield,Meteor 350,,Cruiser,349,2023
Royal Enfield,Meteor 350,,Cruiser,349,2024
Royal Enfield,Meteor 350,,Cruiser,349,2025
Royal Enfield,Hunter 350,,Roadster,349,2022
Royal Enfield,Hunter 350,,Roadster,349,2023
Royal Enfield,Hunter 350,,Roadster,349,2024
Royal Enfield,Hunter 350,,Roadster,349,2025
Royal Enfield,Continental GT 650,,Cafe Racer,648,2018
Royal Enfield,Continental GT 650,,Cafe Racer,648,2019
Royal Enfield,Continental GT 650,,Cafe Racer,648,2020
Royal Enfield,Continental GT 650,,Cafe Racer,648,2021
Royal Enfield,Continental GT 650,,Cafe Racer,648,2022
Royal Enfield,Continental GT 650,,Cafe Racer,648,2023
Royal Enfield,Continental GT 650,,Cafe Racer,648,2024
Royal Enfield,Continental GT 650,,Cafe Racer,648,2025
Royal Enfield,Interceptor 650,INT650,Retro,648,2018
Royal Enfield,Interceptor 650,INT650,Retro,648,2019
Royal Enfield,Interceptor 650,INT650,Retro,648,2020
Royal Enfield,Interceptor 650,INT650,Retro,648,2021
Royal Enfield,Interceptor 650,INT650,Retro,648,2022
Royal Enfield,Interceptor 650,INT650,Retro,648,2023
Royal Enfield,Interceptor 650,INT650,Retro,648,2024
Royal Enfield,Interceptor 650,INT650,Retro,648,2025
Royal Enfield,Himalayan,,Adventure,411,2016
Royal Enfield,Himalayan,,Adventure,411,2017
Royal Enfield,Himalayan,,Adventure,411,2018
Royal Enfield,Himalayan,,Adventure,411,2019
Royal Enfield,Himalayan,,Adventure,411,2020
Royal Enfield,Himalayan,,Adventure,411,2021
Royal Enfield,Himalayan,,Adventure,411,2022
Royal Enfield,Himalayan,,Adventure,411,2023
Royal Enfield,Himalayan 450,,Adventure,452,2024
Royal Enfield,Himalayan 450,,Adventure,452,2025
Husqvarna,Svartpilen 401,,Naked,373,2018
Husqvarna,Svartpilen 401,,Naked,373,2019
Husqvarna,Svartpilen 401,,Naked,373,2020
Husqvarna,Svartpilen 401,,Naked,373,2021
Husqvarna,Svartpilen 401,,Naked,373,2022
Husqvarna,Svartpilen 401,,Naked,373,2023
Husqvarna,Svartpilen 401,,Naked,373,2024
Husqvarna,Svartpilen 401,,Naked,373,2025
Husqvarna,Vitpilen 401,,Naked,373,2018
Husqvarna,Vitpilen 401,,Naked,373,2019
Husqvarna,Vitpilen 401,,Naked,373,2020
Husqvarna,Vitpilen 401,,Naked,373,2021
Husqvarna,Vitpilen 401,,Naked,373,2022
Husqvarna,Vitpilen 401,,Naked,373,2023
Husqvarna,Vitpilen 401,,Naked,373,2024
Husqvarna,Vitpilen 401,,Naked,373,2025
Husqvarna,Norden 901,,Adventure,889,2022
Husqvarna,Norden 901,,Adventure,889,2023
Husqvarna,Norden 901,,Adventure,889,2024
Husqvarna,Norden 901,,Adventure,889,2025
Husqvarna,FE 350,,Enduro,350,2014
Husqvarna,FE 350,,Enduro,350,2015
Husqvarna,FE 350,,Enduro,350,2016
Husqvarna,FE 350,,Enduro,350,2017
Husqvarna,FE 350,,Enduro,350,2018
Husqvarna,FE 350,,Enduro,350,2019
Husqvarna,FE 350,,Enduro,350,2020
Husqvarna,FE 350,,Enduro,350,2021
Husqvarna,FE 350,,Enduro,350,2022
Husqvarna,FE 350,,Enduro,350,2023
Husqvarna,FE 350,,Enduro,350,2024
Husqvarna,FE 350,,Enduro,350,2025
Husqvarna,FC 450,,Motocross,450,2014
Husqvarna,FC 450,,Motocross,450,2015
Husqvarna,FC 450,,Motocross,450,2016
Husqvarna,FC 450,,Motocross,450,2017
Husqvarna,FC 450,,Motocross,450,2018
Husqvarna,FC 450,,Motocross,450,2019
Husqvarna,FC 450,,Motocross,450,2020
Husqvarna,FC 450,,Motocross,450,2021
Husqvarna,FC 450,,Motocross,450,2022
Husqvarna,FC 450,,Motocross,450,2023
Husqvarna,FC 450,,Motocross,450,2024
Husqvarna,FC 450,,Motocross,450,2025
Indian,Scout,,Cruiser,1133,2015
Indian,Scout,,Cruiser,1133,2016
Indian,Scout,,Cruiser,1133,2017
Indian,Scout,,Cruiser,1133,2018
Indian,Scout,,Cruiser,1133,2019
Indian,Scout,,Cruiser,1133,2020
Indian,Scout,,Cruiser,1133,2021
Indian,Scout,,Cruiser,1133,2022
Indian,Scout,,Cruiser,1133,2023
Indian,Scout,,Cruiser,1133,2024
Indian,Scout,,Cruiser,1133,2025
Indian,Scout Bobber,,Cruiser,1133,2018
Indian,Scout Bobber,,Cruiser,1133,2019
Indian,Scout Bobber,,Cruiser,1133,2020
Indian,Scout Bobber,,Cruiser,1133,2021
Indian,Scout Bobber,,Cruiser,1133,2022
Indian,Scout Bobber,,Cruiser,1133,2023
Indian,Scout Bobber,,Cruiser,1133,2024
Indian,Scout Bobber,,Cruiser,1133,2025
Indian,Chief,Dark Horse,Cruiser,1890,2022
Indian,Chief,Dark Horse,Cruiser,1890,2023
Indian,Chief,Dark Horse,Cruiser,1890,2024
Indian,Chief,Dark Horse,Cruiser,1890,2025
Indian,Chieftain,,Touring,1890,2014
Indian,Chieftain,,Touring,1890,2015
Indian,Chieftain,,Touring,1890,2016
Indian,Chieftain,,Touring,1890,2017
Indian,Chieftain,,Touring,1890,2018
Indian,Chieftain,,Touring,1890,2019
Indian,Chieftain,,Touring,1890,2020
Indian,Chieftain,,Touring,1890,2021
Indian,Chieftain,,Touring,1890,2022
Indian,Chieftain,,Touring,1890,2023
Indian,Chieftain,,Touring,1890,2024
Indian,Chieftain,,Touring,1890,2025
Indian,FTR 1200,,Naked,1203,2019
Indian,FTR 1200,,Naked,1203,2020
Indian,FTR 1200,,Naked,1203,2021
Indian,FTR 1200,,Naked,1203,2022
Indian,FTR 1200,,Naked,1203,2023
Indian,FTR 1200,,Naked,1203,2024
Indian,FTR 1200,,Naked,1203,2025
Indian,Roadmaster,,Touring,1890,2015
Indian,Roadmaster,,Touring,1890,2016
Indian,Roadmaster,,Touring,1890,2017
Indian,Roadmaster,,Touring,1890,2018
Indian,Roadmaster,,Touring,1890,2019
Indian,Roadmaster,,Touring,1890,2020
Indian,Roadmaster,,Touring,1890,2021
Indian,Roadmaster,,Touring,1890,2022
Indian,Roadmaster,,Touring,1890,2023
Indian,Roadmaster,,Touring,1890,2024
Indian,Roadmaster,,Touring,1890,2025
Moto Guzzi,V7,Stone,Retro,853,2021
Moto Guzzi,V7,Stone,Retro,853,2022
Moto Guzzi,V7,Stone,Retro,853,2023
Moto Guzzi,V7,Stone,Retro,853,2024
Moto Guzzi,V7,Stone,Retro,853,2025
Moto Guzzi,V85 TT,,Adventure,853,2019
Moto Guzzi,V85 TT,,Adventure,853,2020
Moto Guzzi,V85 TT,,Adventure,853,2021
Moto Guzzi,V85 TT,,Adventure,853,2022
Moto Guzzi,V85 TT,,Adventure,853,2023
Moto Guzzi,V85 TT,,Adventure,853,2024
Moto Guzzi,V85 TT,,Adventure,853,2025
Moto Guzzi,V100 Mandello,,Sport Touring,1042,2022
Moto Guzzi,V100 Mandello,,Sport Touring,1042,2023
Moto Guzzi,V100 Mandello,,Sport Touring,1042,2024
Moto Guzzi,V100 Mandello,,Sport Touring,1042,2025
MV Agusta,F3,800,Sport,798,2013
MV Agusta,F3,800,Sport,798,2014
MV Agusta,F3,800,Sport,798,2015
MV Agusta,F3,800,Sport,798,2016
MV Agusta,F3,800,Sport,798,2017
MV Agusta,F3,800,Sport,798,2018
MV Agusta,F3,800,Sport,798,2019
MV Agusta,F3,800,Sport,798,2020
MV Agusta,F3,800,Sport,798,2021
MV Agusta,F3,800,Sport,798,2022
MV Agusta,F3,800,Sport,798,2023
MV Agusta,F3,800,Sport,798,2024
MV Agusta,F3,800,Sport,798,2025
MV Agusta,Brutale,800,Naked,798,2013
MV Agusta,Brutale,800,Naked,798,2014
MV Agusta,Brutale,800,Naked,798,2015
MV Agusta,Brutale,800,Naked,798,2016
MV Agusta,Brutale,800,Naked,798,2017
MV Agusta,Brutale,800,Naked,798,2018
MV Agusta,Brutale,800,Naked,798,2019
MV Agusta,Brutale,800,Naked,798,2020
MV Agusta,Brutale,800,Naked,798,2021
MV Agusta,Brutale,800,Naked,798,2022
MV Agusta,Brutale,800,Naked,798,2023
MV Agusta,Brutale,800,Naked,798,2024
MV Agusta,Brutale,800,Naked,798,2025
MV Agusta,Dragster,800,Naked,798,2014
MV Agusta,Dragster,800,Naked,798,2015
MV Agusta,Dragster,800,Naked,798,2016
MV Agusta,Dragster,800,Naked,798,2017
MV Agusta,Dragster,800,Naked,798,2018
MV Agusta,Dragster,800,Naked,798,2019
MV Agusta,Dragster,800,Naked,798,2020
MV Agusta,Dragster,800,Naked,798,2021
MV Agusta,Dragster,800,Naked,798,2022
MV Agusta,Dragster,800,Naked,798,2023
MV Agusta,Dragster,800,Naked,798,2024
MV Agusta,Dragster,800,Naked,798,2025
MV Agusta,Turismo Veloce,800,Sport Touring,798,2015
MV Agusta,Turismo Veloce,800,Sport Touring,798,2016
MV Agusta,Turismo Veloce,800,Sport Touring,798,2017
MV Agusta,Turismo Veloce,800,Sport Touring,798,2018
MV Agusta,Turismo Veloce,800,Sport Touring,798,2019
MV Agusta,Turismo Veloce,800,Sport Touring,798,2020
MV Agusta,Turismo Veloce,800,Sport Touring,798,2021
MV Agusta,Turismo Veloce,800,Sport Touring,798,2022
MV Agusta,Turismo Veloce,800,Sport Touring,798,2023
MV Agusta,Turismo Veloce,800,Sport Touring,798,2024
MV Agusta,Turismo Veloce,800,Sport Touring,798,2025
CFMoto,450SS,,Sport,449,2023
CFMoto,450SS,,Sport,449,2024
CFMoto,450SS,,Sport,449,2025
CFMoto,700CL-X,,Retro,693,2021
CFMoto,700CL-X,,Retro,693,2022
CFMoto,700CL-X,,Retro,693,2023
CFMoto,700CL-X,,Retro,693,2024
CFMoto,700CL-X,,Retro,693,2025
CFMoto,800MT,,Adventure,799,2021
CFMoto,800MT,,Adventure,799,2022
CFMoto,800MT,,Adventure,799,2023
CFMoto,800MT,,Adventure,799,2024
CFMoto,800MT,,Adventure,799,2025
CFMoto,450NK,,Naked,449,2024
CFMoto,450NK,,Naked,449,2025
Zero,SR/F,,Electric,0,2019
Zero,SR/F,,Electric,0,2020
Zero,SR/F,,Electric,0,2021
Zero,SR/F,,Electric,0,2022
Zero,SR/F,,Electric,0,2023
Zero,SR/F,,Electric,0,2024
Zero,SR/F,,Electric,0,2025
Zero,SR/S,,Electric,0,2020
Zero,SR/S,,Electric,0,2021
Zero,SR/S,,Electric,0,2022
Zero,SR/S,,Electric,0,2023
Zero,SR/S,,Electric,0,2024
Zero,SR/S,,Electric,0,2025
Zero,DSR/X,,Electric,0,2022
Zero,DSR/X,,Electric,0,2023
Zero,DSR/X,,Electric,0,2024
Zero,DSR/X,,Electric,0,2025
Zero,FX,,Electric,0,2013
Zero,FX,,Electric,0,2014
Zero,FX,,Electric,0,2015
Zero,FX,,Electric,0,2016
Zero,FX,,Electric,0,2017
Zero,FX,,Electric,0,2018
Zero,FX,,Electric,0,2019
Zero,FX,,Electric,0,2020
Zero,FX,,Electric,0,2021
Zero,FX,,Electric,0,2022
Zero,FX,,Electric,0,2023
Zero,FX,,Electric,0,2024
Zero,FX,,Electric,0,2025
Kraemer,GP2 690,,Track,693,2018
Kraemer,GP2 690,,Track,693,2019
Kraemer,GP2 690,,Track,693,2020
Kraemer,GP2 690,,Track,693,2021
Kraemer,GP2 690,,Track,693,2022
Kraemer,GP2 690,,Track,693,2023
Kraemer,GP2 690,,Track,693,2024
Kraemer,GP2 690,,Track,693,2025
Kraemer,GP2 690,R,Track,693,2020
Kraemer,GP2 690,R,Track,693,2021
Kraemer,GP2 690,R,Track,693,2022
Kraemer,GP2 690,R,Track,693,2023
Kraemer,GP2 690,R,Track,693,2024
Kraemer,GP2 690,R,Track,693,2025
Kraemer,APR690,,Track,693,2021
Kraemer,APR690,,Track,693,2022
Kraemer,APR690,,Track,693,2023
Kraemer,APR690,,Track,693,2024
Kraemer,APR690,,Track,693,2025
Kraemer,APR690,RR,Track,693,2022
Kraemer,APR690,RR,Track,693,2023
Kraemer,APR690,RR,Track,693,2024
Kraemer,APR690,RR,Track,693,2025
Kraemer,890RR,,Track,889,2022
Kraemer,890RR,,Track,889,2023
Kraemer,890RR,,Track,889,2024
Kraemer,890RR,,Track,889,2025
Ohvale,GP-0,110,Mini GP,110,2016
Ohvale,GP-0,110,Mini GP,110,2017
Ohvale,GP-0,110,Mini GP,110,2018
Ohvale,GP-0,110,Mini GP,110,2019
Ohvale,GP-0,110,Mini GP,110,2020
Ohvale,GP-0,110,Mini GP,110,2021
Ohvale,GP-0,110,Mini GP,110,2022
Ohvale,GP-0,110,Mini GP,110,2023
Ohvale,GP-0,110,Mini GP,110,2024
Ohvale,GP-0,110,Mini GP,110,2025
Ohvale,GP-0,160,Mini GP,160,2016
Ohvale,GP-0,160,Mini GP,160,2017
Ohvale,GP-0,160,Mini GP,160,2018
Ohvale,GP-0,160,Mini GP,160,2019
Ohvale,GP-0,160,Mini GP,160,2020
Ohvale,GP-0,160,Mini GP,160,2021
Ohvale,GP-0,160,Mini GP,160,2022
Ohvale,GP-0,160,Mini GP,160,2023
Ohvale,GP-0,160,Mini GP,160,2024
Ohvale,GP-0,160,Mini GP,160,2025
Ohvale,GP-0,190 Daytona,Mini GP,187,2018
Ohvale,GP-0,190 Daytona,Mini GP,187,2019
Ohvale,GP-0,190 Daytona,Mini GP,187,2020
Ohvale,GP-0,190 Daytona,Mini GP,187,2021
Ohvale,GP-0,190 Daytona,Mini GP,187,2022
Ohvale,GP-0,190 Daytona,Mini GP,187,2023
Ohvale,GP-0,190 Daytona,Mini GP,187,2024
Ohvale,GP-0,190 Daytona,Mini GP,187,2025
Ohvale,GP-0,212 Daytona,Mini GP,212,2019
Ohvale,GP-0,212 Daytona,Mini GP,212,2020
Ohvale,GP-0,212 Daytona,Mini GP,212,2021
Ohvale,GP-0,212 Daytona,Mini GP,212,2022
Ohvale,GP-0,212 Daytona,Mini GP,212,2023
Ohvale,GP-0,212 Daytona,Mini GP,212,2024
Ohvale,GP-0,212 Daytona,Mini GP,212,2025
Ohvale,GP-2,190 Daytona,Mini GP,187,2020
Ohvale,GP-2,190 Daytona,Mini GP,187,2021
Ohvale,GP-2,190 Daytona,Mini GP,187,2022
Ohvale,GP-2,190 Daytona,Mini GP,187,2023
Ohvale,GP-2,190 Daytona,Mini GP,187,2024
Ohvale,GP-2,190 Daytona,Mini GP,187,2025
Ohvale,GP-2,212 Daytona,Mini GP,212,2020
Ohvale,GP-2,212 Daytona,Mini GP,212,2021
Ohvale,GP-2,212 Daytona,Mini GP,212,2022
Ohvale,GP-2,212 Daytona,Mini GP,212,2023
Ohvale,GP-2,212 Daytona,Mini GP,212,2024
Ohvale,GP-2,212 Daytona,Mini GP,212,2025
